epsilon,rho,alfa,Eta.re,Eta.ce,Gamma.re,Gamma.ce,Nu.re,Nu.ce,k.re,k.ce,labor.growth_N,labor.growth_S,lambda.S,sigma.utility,Yre.0_N,Yce.0_N,Yre.0_S,Yce.0_S,size.factor,TimeStep,EndTime,Climate.Model,Beta.Delta.Temp,CO2.base,CO2.Disaster,Delta.Temp.Disaster,qsi,Delta.S,S.0,Future.ID,policy.name,Run.ID
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,529,Nordhaus+CoR&DGreenClimateFund+TecS,5329
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,530,Nordhaus+CoR&DGreenClimateFund+TecS,5330
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,531,Nordhaus+CoR&DGreenClimateFund+TecS,5331
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,532,Nordhaus+CoR&DGreenClimateFund+TecS,5332
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,533,Nordhaus+CoR&DGreenClimateFund+TecS,5333
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,534,Nordhaus+CoR&DGreenClimateFund+TecS,5334
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,535,Nordhaus+CoR&DGreenClimateFund+TecS,5335
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,536,Nordhaus+CoR&DGreenClimateFund+TecS,5336
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,537,Nordhaus+CoR&DGreenClimateFund+TecS,5337
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,538,Nordhaus+CoR&DGreenClimateFund+TecS,5338
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,539,Nordhaus+CoR&DGreenClimateFund+TecS,5339
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,540,Nordhaus+CoR&DGreenClimateFund+TecS,5340
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,541,Nordhaus+CoR&DGreenClimateFund+TecS,5341
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,542,Nordhaus+CoR&DGreenClimateFund+TecS,5342
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,543,Nordhaus+CoR&DGreenClimateFund+TecS,5343
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,544,Nordhaus+CoR&DGreenClimateFund+TecS,5344
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,545,Nordhaus+CoR&DGreenClimateFund+TecS,5345
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,546,Nordhaus+CoR&DGreenClimateFund+TecS,5346
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,547,Nordhaus+CoR&DGreenClimateFund+TecS,5347
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,548,Nordhaus+CoR&DGreenClimateFund+TecS,5348
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,549,Nordhaus+CoR&DGreenClimateFund+TecS,5349
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-M,4.125460043,291.6222494,1796.217539,6,0.010038454,0.001191234,1414.661684,550,Nordhaus+CoR&DGreenClimateFund+TecS,5350
3,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,551,Nordhaus+CoR&DGreenClimateFund+TecS,5351
3.777777778,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,552,Nordhaus+CoR&DGreenClimateFund+TecS,5352
4.555555556,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,553,Nordhaus+CoR&DGreenClimateFund+TecS,5353
5.333333333,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,554,Nordhaus+CoR&DGreenClimateFund+TecS,5354
6.111111111,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,555,Nordhaus+CoR&DGreenClimateFund+TecS,5355
6.888888889,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,556,Nordhaus+CoR&DGreenClimateFund+TecS,5356
7.666666667,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,557,Nordhaus+CoR&DGreenClimateFund+TecS,5357
8.444444444,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,558,Nordhaus+CoR&DGreenClimateFund+TecS,5358
9.222222222,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,559,Nordhaus+CoR&DGreenClimateFund+TecS,5359
10,0.001,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,560,Nordhaus+CoR&DGreenClimateFund+TecS,5360
3,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,561,Nordhaus+CoR&DGreenClimateFund+TecS,5361
3.777777778,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,562,Nordhaus+CoR&DGreenClimateFund+TecS,5362
4.555555556,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,563,Nordhaus+CoR&DGreenClimateFund+TecS,5363
5.333333333,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,564,Nordhaus+CoR&DGreenClimateFund+TecS,5364
6.111111111,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,565,Nordhaus+CoR&DGreenClimateFund+TecS,5365
6.888888889,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,566,Nordhaus+CoR&DGreenClimateFund+TecS,5366
7.666666667,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,567,Nordhaus+CoR&DGreenClimateFund+TecS,5367
8.444444444,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,568,Nordhaus+CoR&DGreenClimateFund+TecS,5368
9.222222222,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,569,Nordhaus+CoR&DGreenClimateFund+TecS,5369
10,0.0045,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,570,Nordhaus+CoR&DGreenClimateFund+TecS,5370
3,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,571,Nordhaus+CoR&DGreenClimateFund+TecS,5371
3.777777778,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,572,Nordhaus+CoR&DGreenClimateFund+TecS,5372
4.555555556,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,573,Nordhaus+CoR&DGreenClimateFund+TecS,5373
5.333333333,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,574,Nordhaus+CoR&DGreenClimateFund+TecS,5374
6.111111111,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,575,Nordhaus+CoR&DGreenClimateFund+TecS,5375
6.888888889,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,576,Nordhaus+CoR&DGreenClimateFund+TecS,5376
7.666666667,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,577,Nordhaus+CoR&DGreenClimateFund+TecS,5377
8.444444444,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,578,Nordhaus+CoR&DGreenClimateFund+TecS,5378
9.222222222,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,579,Nordhaus+CoR&DGreenClimateFund+TecS,5379
10,0.008,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,580,Nordhaus+CoR&DGreenClimateFund+TecS,5380
3,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,581,Nordhaus+CoR&DGreenClimateFund+TecS,5381
3.777777778,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,582,Nordhaus+CoR&DGreenClimateFund+TecS,5382
4.555555556,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,583,Nordhaus+CoR&DGreenClimateFund+TecS,5383
5.333333333,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,584,Nordhaus+CoR&DGreenClimateFund+TecS,5384
6.111111111,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,585,Nordhaus+CoR&DGreenClimateFund+TecS,5385
6.888888889,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,586,Nordhaus+CoR&DGreenClimateFund+TecS,5386
7.666666667,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,587,Nordhaus+CoR&DGreenClimateFund+TecS,5387
8.444444444,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,588,Nordhaus+CoR&DGreenClimateFund+TecS,5388
9.222222222,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,589,Nordhaus+CoR&DGreenClimateFund+TecS,5389
10,0.0115,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,590,Nordhaus+CoR&DGreenClimateFund+TecS,5390
3,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,591,Nordhaus+CoR&DGreenClimateFund+TecS,5391
3.777777778,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,592,Nordhaus+CoR&DGreenClimateFund+TecS,5392
4.555555556,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,593,Nordhaus+CoR&DGreenClimateFund+TecS,5393
5.333333333,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,594,Nordhaus+CoR&DGreenClimateFund+TecS,5394
6.111111111,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,595,Nordhaus+CoR&DGreenClimateFund+TecS,5395
6.888888889,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,596,Nordhaus+CoR&DGreenClimateFund+TecS,5396
7.666666667,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,597,Nordhaus+CoR&DGreenClimateFund+TecS,5397
8.444444444,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,598,Nordhaus+CoR&DGreenClimateFund+TecS,5398
9.222222222,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,599,Nordhaus+CoR&DGreenClimateFund+TecS,5399
10,0.015,0.33,0.02,0.02,0.25,0.25,0.02,0.02,0,0,0,0,0.1443,2,45.55074,193.2,27.82166,257.54634,4,5,300,NorESM1-ME,4.33692843,286.9870926,1617.717931,6,0.010038454,0.001359335,1236.157718,600,Nordhaus+CoR&DGreenClimateFund+TecS,5400
